001.wav,8,-25.129506579307517
002.wav,8,-27.926372127520825
003.wav,0,-26.66775434697687
004.wav,6,-23.430458705393132
005.wav,7,-24.854198416023095
006.wav,7,-27.70178899813547
007.wav,0,-23.69184630805743
008.wav,2,-23.749153745728453
009.wav,9,-25.249587073512004
010.wav,2,-27.88299847622068
011.wav,1,-24.036592700339597
012.wav,2,-22.487435296435212
013.wav,5,-24.270391107692088
014.wav,7,-25.743746861108452
015.wav,8,-24.840403505934827
016.wav,3,-25.073016018901086
017.wav,2,-24.054660032154025
018.wav,6,-24.22287335131826
019.wav,9,-23.633484082682266
020.wav,4,-23.17821526043205
021.wav,6,-24.070538993059525
022.wav,8,-25.197091232119714
023.wav,6,-23.68752099472553
024.wav,8,-24.706292406509633
025.wav,0,-25.82816466367749
026.wav,3,-25.073027232010315
027.wav,4,-27.226173853004063
028.wav,5,-23.222687752061894
029.wav,8,-25.703145312589605
030.wav,7,-24.654963886689
031.wav,7,-23.901738094034883
032.wav,3,-23.37031838501992
033.wav,6,-25.338862219017717
034.wav,5,-24.93044654772195
035.wav,4,-25.376276710184552
036.wav,2,-23.472475382150794
037.wav,7,-24.71699167302863
038.wav,1,-24.22295396115993
039.wav,4,-25.074176262693705
040.wav,2,-23.522606031083136
041.wav,8,-25.54083371931858
042.wav,3,-22.54284147923612
043.wav,5,-26.36817680840547
044.wav,8,-24.81663486027943
045.wav,4,-25.526398389615284
046.wav,0,-23.749138339087192
047.wav,2,-23.53540587114575
048.wav,2,-25.362201552051808
049.wav,6,-22.35702693848451
050.wav,9,-24.942005535218595
051.wav,3,-22.481873606898265
052.wav,7,-23.276058298229625
053.wav,5,-23.672990799544674
054.wav,8,-26.57116759066976
055.wav,2,-24.596544351727847
056.wav,1,-25.265051297083897
057.wav,4,-25.600147465035334
058.wav,4,-27.184974701977133
059.wav,0,-23.91263915911982
060.wav,8,-26.710094965711
061.wav,1,-24.663895835415747
062.wav,0,-23.602825425581102
063.wav,6,-22.377907103806475
064.wav,3,-23.293439831302408
065.wav,4,-23.010454995575124
066.wav,7,-23.734149861078727
067.wav,5,-23.944384217806988
068.wav,8,-24.460690342049762
069.wav,1,-22.42396537698174
070.wav,3,-22.46027013336068
071.wav,1,-26.220252496278306
072.wav,7,-22.412123826119743
073.wav,5,-24.725156532899447
074.wav,1,-23.31668236368117
075.wav,1,-23.197003411505367
076.wav,6,-22.596794671540348
077.wav,8,-26.032710896989517
078.wav,2,-23.678221536870755
079.wav,1,-22.11290785333013
080.wav,5,-25.589363272449834
081.wav,8,-26.864040835998722
082.wav,7,-25.540441876131563
083.wav,8,-26.33784970354617
084.wav,2,-23.30690863088874
